ticket_id,enteredDate,lastModified,closedDate,status,contactMethod,category,description,department,location,city,state,zip,latitude,longitude
142343,"2014-11-11 13:09:53","2016-09-11 22:02:05","2015-01-15 15:49:32",closed,Other,"Sidewalk Requests","Over a year ago, a sidewalk was supposed to go in along Fairview Street, between Patterson Drive and Wylie, in McDoel Gardens. This section is very dangerous for kids walking to the school bus stop, especially in the winter with icy roads. Snow piles force kids to walk directly in the road, sharing the road with cars in the dark. All signs appeared that the process was to begin shortly (flags were up, etc.) but after Justin Wykoff's arrest, the project appeared to have stalled. Can you send me an update on this situation? I am concerned for my kids as bad weather approaches and we are still without sidewalks.",,,Bloomington,IN,,,
142688,"2014-12-05 22:09:58","2016-09-11 22:02:05","2015-07-20 16:53:11",closed,Other,"Sidewalk Requests","Hello.  I am requesting a crosswalk be installed across Liberty Drive at Constitution Way.  There is a bus stop at this intersection, and many people--including myself--cross Liberty Drive at this point.  The traffic is often consistent and fast, thus making crossing Liberty Drive dangerous and time-consuming.  Author Solutions and BioLife are both across the street, where I and others I've observed are going to.

Thank you for your consideration.
Brandon Williams",,"1612 S Liberty DR",Bloomington,IN,47403,39.15123367309570,-86.57686614990234
142703,"2014-12-08 09:44:29","2016-09-11 22:02:05","2014-12-17 09:06:59",closed,Other,"Sidewalk Requests","There is a significant residental population in this area, especially with the Meadow Park apartments.  However, in the area specified in this request, there are no side walks, and only a tiny gravely shoulder for pedestrians and bicyclists to ""safely"" for lack of a better term, to travel westbound on 10th road.  

Could we look into building better bike paths and sidewalks on that stretch of road?  The rest of 10th street has them, and N. Smith Road has bike paths that end just right where the problem area begins.",,"4064-4098 East 10th Street",Bloomington,IN,,39.17232131958008,-86.48281860351562
143245,"2015-01-15 15:10:46","2016-09-11 22:02:05","2015-07-30 07:21:55",closed,Other,"Sidewalk Requests","I am not requesting a sidewalk, only that the city finish a sidewalk project it started a long time ago. Three years ago the city installed a new sidewalk on the south west quadrant of Kinser Pike and the 46/45 Bypass. A black fabric erosion barrier was installed and never removed. This eyesore has been in place since the completion of the project. The State of Indiana is unable to mow this area because of the obstruction. It would be nice if the city would remove this so it can once again be mowed. According to the city this area is part of the ""scenic gateway corridor"" to Bloomington. For the past few years it has been anything but scenic. Thank you for taking a look at this situation. Regards,  Jeff Stevens, Owner, Harley-Davidson of Bloomington  812-333-8300","Planning and Transportation","324-378 State Road 46",Bloomington,IN,,39.18622970581055,-86.53809356689453
143321,"2015-01-26 08:56:08","2016-09-11 22:02:05","2015-03-12 08:26:43",closed,Other,"Sidewalk Requests","Potholes on the northwest corner of 3rd and Jordan","Street Department",,Bloomington,IN,,,
143837,"2015-03-03 01:01:00","2016-09-11 22:02:05","2015-03-03 12:31:17",closed,Other,"Sidewalk Requests","No sidewalk on my side of street. Kids play in road.",,"803 S Deer Run",Bloomington,IN,,39.22145843505859,-86.62027740478516
143933,"2015-03-08 11:40:11","2016-09-11 22:02:05","2015-04-07 11:28:45",closed,Other,"Sidewalk Requests","Sidewalks at Olcott Park have not been shoveled as of March 8, 2015.  Very snowy and icy.  Currently 42 degrees and my children and others are trying to play at the park.",Facilities,,Bloomington,IN,,,
144000,"2015-03-11 00:07:39","2016-09-11 22:02:05","2015-07-31 10:15:01",closed,Other,"Sidewalk Requests","I am not sure who to ask about this.  I am the head of the neighborhood association Elm Heights.  We have had a lot of work done by the gas company both this and last year and we were wondering if they will be patching up all the wholes in the sidewalks and streets and what the time line we can expect?  We know the bad weather and winter can be a problem with this and I just need something to pass on to people who are worried they may be responsible.  I can send you photos and addresses if you need them.  In general it is 2nd street between Lincoln and Henderson, Henderson near 2nd and some other cross streets.  Also the parallel street Hunter Ave.  Thank you so much, Jenny Southern",,,Bloomington,IN,,,
144345,"2015-03-31 13:39:06","2016-09-11 22:02:05","2015-04-09 09:15:18",closed,Other,"Sidewalk Requests","Would like the sidewalk to connect walnut at pike and rhorer rd so that nearby residents can easily walk to Kroger.","Planning and Transportation","3790 S Walnut Street PIKE",Bloomington,IN,47401,39.12318801879883,-86.52675628662110
144356,"2015-03-31 15:07:57","2016-09-11 22:02:05","2015-05-08 07:29:38",closed,Other,"Sidewalk Requests","the sidewalk in front of our apartment community is broken and unsafe! Someone is going to get hurt!

(Note from staff: Area of concern is 3209 E. 10th Street,(Fountain Park Apartments).","Planning and Transportation",,Bloomington,IN,,,
144558,"2015-04-12 13:15:51","2016-09-11 22:02:05","2015-04-23 09:31:18",closed,Other,"Sidewalk Requests","Walking hazard on two sections just east of Grasstree on north side of Heather.

Building & Architecture, Peppergrass Homeowners Association.","Street Department","1000 E Heather DR",Bloomington,IN,47401,39.12637710571289,-86.52240753173828
144559,"2015-04-12 13:17:30","2016-09-11 22:02:05","2015-04-23 08:49:39",closed,Other,"Sidewalk Requests","Walking hazard on just west of Grasstree on north side of Heather.

Building & Architecture, Peppergrass Homeowners Association.","Street Department",,Bloomington,IN,,,
144560,"2015-04-12 13:19:59","2016-09-11 22:02:05","2015-04-23 08:49:12",closed,Other,"Sidewalk Requests","Walking hazard two sections just east of Pepperchase on north side of Heather.

Building & Architecture, Peppergrass Homeowners Association.","Street Department","681-699 East Heather Drive",Bloomington,IN,,39.12591934204102,-86.52326965332031
144562,"2015-04-12 13:25:01","2016-09-11 22:02:05","2015-04-23 08:48:49",closed,Other,"Sidewalk Requests","Crumbling sections at 675 Heather.

Building & Architecture, Peppergrass Homeowners Association.","Street Department","675 E Heather DR",Bloomington,IN,47401,39.12555313110352,-86.52378845214844
144563,"2015-04-12 13:27:26","2016-09-11 22:02:05","2015-04-23 08:48:23",closed,Other,"Sidewalk Requests","Walking hazard on two sections across from tennis court on north side of Heather.

Building & Architecture, Peppergrass Homeowners Association.","Street Department","657 E Heather DR",Bloomington,IN,47401,39.12478637695312,-86.52472686767578
144564,"2015-04-12 13:29:24","2016-09-11 22:02:05","2015-04-13 13:03:44",closed,Other,"Sidewalk Requests","Walking hazard on two sections just east of Laurel on north side of Heather.

Building & Architecture, Peppergrass Homeowners Association.","Street Department","661-671 East Heather Drive",Bloomington,IN,,39.12500381469727,-86.52455139160156
144565,"2015-04-12 13:31:09","2016-09-11 22:02:05","2015-04-13 13:02:56",closed,Other,"Sidewalk Requests","Walking hazard on two sections just west of Laurel on north side of Heather.

Building & Architecture, Peppergrass Homeowners Association.","Street Department","657 E Heather DR",Bloomington,IN,47401,39.12484741210938,-86.52475738525390
144690,"2015-04-20 11:49:31","2016-09-11 22:02:05","2015-05-26 12:55:10",closed,Other,"Sidewalk Requests","It's not very safe walking here",,"625 W 13th ST",Bloomington,IN,47404,39.17490386962891,-86.54090118408203
145116,"2015-05-13 15:27:17","2016-09-11 22:02:05","2015-05-14 08:30:24",closed,Other,"Sidewalk Requests","On April 6th I reported eight sidewalk problems along the north side of Heather Dr. between Grasstree Ct. and Laurel Ct. I included photos and also mentioned  these could be a safety hazard, especially for many of our older residents. 

The following day I received a call back which was much appreciated. Although some work has been done (see last paragraph), nothing at all was done to the most uneven slab. It is directly across from 700 Heather on the NORTH side of the street near a mailbox cluster. See 701_E_Heather_Dr.jpg. There is a full 2"" difference in height.

I am reporting this particular one again, because a resident tripped on it April 27th and received bruises and abrasions to her face and hands. Her name is Barbara Wachholz, and she lives at 3708 Grasstree Ct. A neighbor was concerned enough to photograph her face. Fortunately, no bones were broken.

I notice some of these raised/uneven slabs were recently beveled or chipped off which could probably help. But I don't believe this was done thoroughly enough to help very much. For example the other end of the slab adjacent to the one I mentioned above wasn't chipped off all the way across.

Please advise.

Thank you, Marvin Allen, 3907 S. Laurel Ct.
Peppergrass Homeowners Association
812-369-4130","Public Works Department",,Bloomington,IN,,,
145117,"2015-05-13 15:37:32","2016-09-11 22:02:05","2015-09-10 14:29:57",closed,Other,"Sidewalk Requests","On April 6th I reported eight sidewalk problems along the north side of Heather Dr. between Grasstree Ct. and Laurel Ct. I included photos and also mentioned these could be a safety hazard, especially for many of our older residents.

The following day I received a call back which was much appreciated. Although some work has been done (see last paragraph), nothing at all was done to the most uneven slab. It is directly across from 700 Heather on the NORTH side of the street near a mailbox cluster. See 701_E_Heather_Dr.jpg. There is a full 2"" difference in height.

I am reporting this particular one again, because a resident tripped on it April 27th and received bruises and abrasions to her face and hands. Her name is Barbara Wachholz, and she lives at 3708 Grasstree Ct. A neighbor was concerned enough to photograph her face. Fortunately, no bones were broken.

I notice some of these raised/uneven slabs were recently beveled or chipped off which could probably help. But I don't believe this was done thoroughly enough to help very much. For example the other end of the slab adjacent to the one I mentioned above wasn't chipped off all the way across.

Please advise.

Thank you, Marvin Allen, 3907 S. Laurel Ct.
Peppergrass Homeowners Association
812-369-4130","Street Department",,Bloomington,IN,,,
146042,"2015-06-24 22:05:51","2016-09-11 22:02:05","2016-01-28 14:18:45",closed,Other,"Sidewalk Requests","sidewalk at 1231 Allendale Drive is not even.  Tree root has uprooted part of the sidewalk. Can it be fixed?  Dangerous for people walking or running or with a baby stroller.","Street Department",,Bloomington,IN,,,
146166,"2015-06-30 23:52:35","2016-09-11 22:02:05","2015-08-04 11:47:25",closed,Other,"Sidewalk Requests","Across from my driveway at 1520 E Maxwell Lane is a tall rotten tree that has been dead for years and has become a safety hazard by shedding limbs onto the sidewalk and street after every storm. It should be removed before somebody gets injured and the traffic on Maxwell Lane impeded.","Parks and Recreation",,Bloomington,IN,,,
146546,"2015-07-20 09:14:21","2016-09-11 22:02:05","2015-09-10 09:57:52",closed,Other,"Sidewalk Requests","I am writing to you on behalf of the Blue Ridge Neighborhood Association Board to reaffirm our sidewalk request made on March 11th of 2014 and appearing on page 85 of the 2015 Council Sidewalk Committee Packet.

As you may know the neighborhood of Blue Ridge is bounded by College Ave on the West, Dunn Street on the East, and Old State Road 37 (and, in part, the Cascades trail) on the North. While Blue Ridge has many positive aspect, unfortunately walkability and biking accessibility to the rest of Bloomington is not one. Dunn Street is narrow, with low visibility hampered by hills, and College Avenue has high-speed traffic. Bloomington Mass Transit does not serve our neighborhood. These factors combine to make walking or biking into or out of Blue Ridge a challenge. It would be of great benefit to our neighborhood if some means could be found to connect our neighborhood via sidewalks to the rest of Bloomington and give our 220 households a means to safely access Bloomington other than by car.

With that goal in mind, we request consideration of a sidewalk on North Dunn Street connecting SR 45/46 to Tamarack and ultimately Lakewood Drive. 
 
We thank you for considering this matter.",,"2631 N Dunn ST",Bloomington,IN,47408,39.19321441650391,-86.52878570556640
146750,"2015-07-29 14:32:19","2016-09-11 22:02:05","2015-08-03 15:25:37",closed,Other,"Sidewalk Requests","I am visiting Norfolk, VA, and saw these signs. Bloomington needs these! :-D","Planning and Transportation","300–398 N Fairview St",Bloomington,IN,,39.16918182373047,-86.54108428955078
146826,"2015-07-31 14:00:57","2016-09-11 22:02:05","2016-01-28 14:20:22",closed,Other,"Sidewalk Requests","tripping hazard, sidewalk in front of our new home is uneven. How do we request a repair?  Thank you.","Street Department",,Bloomington,IN,,,
146836,"2015-08-01 12:36:32","2016-09-11 22:02:05","2015-09-10 14:10:28",closed,Other,"Sidewalk Requests","The ground near the cablebox is sunken which caused the other end of the section to raise up. The section affected crosses properties of 3313 S Southern Oaks Dr and 3307 S Southern Oaks Dr","Street Department","3313 S Southern Oaks DR",Bloomington,IN,47401,39.13142395019531,-86.50487518310547
146979,"2015-08-04 10:06:00","2016-09-11 22:02:05","2015-08-18 10:16:06",closed,Other,"Sidewalk Requests","I would like to repair my sidewalk.  My address is 3440 Ashwood Drive","Street Department",,Bloomington,IN,,,
147792,"2015-08-27 14:43:05","2016-09-11 22:02:05","2015-08-31 09:41:35",closed,Other,"Sidewalk Requests","Curb damage 4503 Outback Court near stop sign?  Snow plow damage and or freeze/thaw cycle?","Street Department",,Bloomington,IN,,,
147842,"2015-08-31 17:07:48","2016-09-11 22:02:05","2015-09-01 09:57:39",closed,Other,"Sidewalk Requests","Many IU students and employees walk on 5th street between Hillsdale and Union.  Currently there are no sidewalks. This is a public safety issue.",,"2205-2299 East 5th Street",Bloomington,IN,,39.16683197021484,-86.50633239746094
148057,"2015-09-04 09:06:08","2016-09-11 22:02:05","2015-09-09 12:25:32",closed,Other,"Sidewalk Requests","The curb at the end of my driveway has crumbled and large chunks of cement are blocking drainage, curb needs to be redone at end of driveway at 1737 E. Camby Lane","Street Department","1737 E Camby LN",Bloomington,IN,47401,39.13570785522461,-86.50994873046875
148171,"2015-09-08 13:57:19","2020-01-09 12:40:37","2015-09-08 14:27:42",closed,Other,"Sidewalk Requests","Sidewalk repair desperately needed. Water accumulates in a small lake on what once was a sidewalk.","Planning and Transportation","801 N Lincoln ST",Bloomington,IN,47408,39.17363357543945,-86.53116607666016
148225,"2015-09-10 09:00:14","2016-09-11 22:02:05","2015-09-10 09:21:53",closed,Other,"Sidewalk Requests","Requesting a sidewalk connection between the Eastside neighborhoods on 10th and Smith to University Elementary sidewalk on corner of 10th and Russell Road. I see many people, including parents with young children, having to walk on the busy road or in side slopes/drainage ditches if they choose to walk to school. Thank you for considering and for all that you do.",,"4101-4129 East 10th Street",Bloomington,IN,,39.17277908325195,-86.48220062255860
148572,"2015-09-21 16:04:41","2016-09-11 22:02:05","2015-09-23 09:08:04",closed,Other,"Sidewalk Requests","The curb cut has turned into a sink hole at the southwest corner of 9th and IN.  The sidewalk on the opposite corner (north side of 9th between Indiana and Fess) is also a problem.","Street Department","508 E 9th ST",Bloomington,IN,47408,39.17037582397461,-86.52708435058594
149580,"2015-11-15 11:55:14","2016-09-11 22:02:05","2016-01-28 14:23:52",closed,Other,"Sidewalk Requests","Why was a ramp not installed on this brand new sidewalk?!?","Street Department","624 S Fess AVE",Bloomington,IN,47401,39.16046905517578,-86.52640533447266
150045,"2015-12-30 18:38:51","2016-09-11 22:02:05","2016-01-28 14:27:28",closed,Other,"Sidewalk Requests","Pete Ellis Drive West side sidewalk from Amy Lane to 3rd has large cracks, pothole and many walking neighborhood residents with walkers, canes or just trying to get to Marsh or KFC or McDonalds or the Mall have twisted ankles or fallen due to poor upkeep. Since many apartment dwellers walk everywhere, please ask the sidewalk committee to review the issue. I told Councilman Spechler several months ago and he is retiring. Thank you for a supporting active walkers by providing safe sidewalks.","Street Department",,Bloomington,IN,,,
150060,"2016-01-02 12:06:09","2016-09-11 22:02:05","2016-01-28 14:29:27",closed,Other,"Sidewalk Requests","sidewalk floods in front house when it rains. puddle is too deep to walk through. very inconvenient.","Street Department","420 W 4th ST",Bloomington,IN,47404,39.16575241088867,-86.53849792480469
150887,"2016-03-01 14:50:19","2017-08-17 11:46:26","2017-08-17 11:46:26",closed,Other,"Sidewalk Requests","The sidewalk to the east of our front steps is cracked.  A large mud puddle stays there, such that we need to keep it covered in straw in order for pedestrians not to slip and get muddy.  This section is just next to the new sidewalks planned for the intersection of Fairview and Dodds streets.  Including this segment in your replacements and repairs will allow an efficient, strategic improvement.  Thank you.","Street Department","608 W Dodds ST",Bloomington,IN,47403,39.15755081176758,-86.54075622558594
151223,"2016-03-25 16:14:44","2016-09-11 22:02:05","2016-08-22 10:31:49",closed,Other,"Sidewalk Requests","I am the President of the Eastern Height Neighborhood Association and our community has been in desperate need for sidewalks along 10th Street from  E Etter Drive through to Grandview neighborhood, as well as crosswalks to University Elementary School. The Grandview, Park Ridge East and Park Ridge neighborhood organizations are also requesting this, as well as University Elementary School. We understand the complications with the State, but a meeting is needed to begin the formal process of gaining walking access in this area. Not only will it allow our children to walk to school, but it will provide community members in Tamarron and Eastern Heights the ability to safely walk to the bus stop and access the University and downtown without the use of cars. Please contact me in order to discuss how we can help you help us. 
Thank you very much.
Lauren Dula",,"4151-4177 East 10th Street",Bloomington,IN,,39.17425155639648,-86.48178863525390
151235,"2016-03-27 15:31:27","2016-09-11 22:02:05","2016-08-22 10:32:09",closed,Other,"Sidewalk Requests","Since I live at 4200 E Deckard Drive, I am a resident of Eastern Heights neighborhood and our community has been in desperate need for sidewalks along 10th Street from E. Etter Drive through to Grandview neighborhood. We also need crosswalks to University Elementary School. We understand the complications with it being a State road, but a meeting is needed to begin the formal process of gaining walking access in this area. Not only will it allow our children to walk to school, but it will provide community members in Tamarron and Eastern Heights the ability to safely walk to the bus stop and access the University and downtown without the use of cars.",,,Bloomington,IN,,,
151236,"2016-03-27 15:45:10","2016-09-11 22:02:05","2016-08-22 10:32:29",closed,Other,"Sidewalk Requests","We need sidepaths on east 10th at least to University School. Someone will be hit walking ""the dip"" Its been needed for years. More walkers in the last few!",,,Bloomington,IN,,,
151239,"2016-03-27 19:39:28","2018-05-24 10:29:33","2016-08-22 10:33:15",closed,Other,"Sidewalk Requests","I have been a resident of the Eastern Heights neighborhood since 1978.  Even before I moved into the neighborhood I remember seeing signs  along St. Rd. 45 pleading for sidewalks to be constructed there.  Our children have to ride   the bus to school (even though University School is literally right across the street from our neighborhood) because of the lack of sidewalks and safe crossing of St. Rd. 45.  I know that our area is governed by the Seymour  district of INDOT and that they believe the area does not have enough traffic to warrant a sidewalk.  I also know that the traffic count was completed several years ago in December during I.U.'s winter break and half of the town was gone.  I suspect if they conducted another count during a time with typical traffic, they would find a completely different result.  We have waited long enough for sidewalks.  Now is the time, please!  Thanks for your help in getting this accomplished.",,,Bloomington,IN,,,
151244,"2016-03-28 14:56:35","2016-09-11 22:02:05","2016-08-22 10:33:36",closed,Other,"Sidewalk Requests","I would like to request sidewalks along the 10th Street and a crosswalk from and to University Elementary School at Russel Rd or Tamarron Dr so that more children from neighboring communities can enjoy walking and biking to school. I understand the complications with it being a State road, but with schools and the city promoting healthy living and lifestyle, it seems that a discussion about gaining walking access in this area is important. Not only will it allow our children to walk to school, but it will provide community members in Tamarron, Eastern Heights, and nearby apartments the ability to safely access the bus stops and downtown without using cars.",,"4101-4149 East 10th Street",Bloomington,IN,,39.17361831665039,-86.48215484619140
151249,"2016-03-28 17:04:41","2016-09-11 22:02:05","2016-08-22 10:33:51",closed,Other,"Sidewalk Requests","Sidewalk request for 10th street to make a path to University school
I am a resident of Eastern Heights neighborhood and our community has been in desperate need for sidewalks along 10th Street from E. Etter Drive through to Grandview neighborhood. We also need crosswalks to University Elementary School. We understand the complications with it being a State road, but a meeting is needed to begin the formal process of gaining walking access in this area. Not only will it allow our children to walk to school, but it will provide community members in Tamarron and Eastern Heights the ability to safely walk to the bus stop and access the University and downtown without the use of cars.
Also it is essential that there be a cross walk so that children can safely cross 10th street to get to University Elementary school. 
Thanks for your attention to this important matter.",,,Bloomington,IN,,,
151250,"2016-03-28 18:56:44","2016-09-11 22:02:05","2016-08-22 10:34:06",closed,Other,"Sidewalk Requests","There are no sidewalks along 10th street in the Grandview Hills Neighborhood area and Eastern Heights.  Several years back we tried to get a light/crosswalk across the University School (and the City Church) when there was discussion about widening SR 45E.  I do not know what the plans are for improving SR 45 for the new hospital access and it may include some work that might help this link.  The intersection at 45/Pete Ellis really needs some imporovement for left hand turns (even more with hospital coming!)",,,Bloomington,IN,,,
151251,"2016-03-28 21:07:50","2016-09-11 22:02:05","2016-08-22 10:35:01",closed,Other,"Sidewalk Requests","Need sidewalks coming up from Smith Road east towards University Elementary",,"4200 E 10th ST",Bloomington,IN,47408,39.17458343505859,-86.48110198974610
151559,"2016-04-12 18:01:37","2016-09-11 22:02:05","2016-04-13 08:58:16",closed,Other,"Sidewalk Requests","Metal piece bent at dangerous angle sticking out of sidewalk on east side of Woodlawn a little way north of 2nd.","Street Department",,Bloomington,IN,,,
151616,"2016-04-18 09:44:00","2019-01-10 09:02:39","2016-05-05 09:14:43",closed,Other,"Sidewalk Requests","On January 13th of this year I sustained a fall on the sidewalk on N Washington St. between 6th and 5th street. My shoulder was hurt when I broke the fall and is still sore as of 4/18/16. The fall was caused by ice on the drain cover crossing the sidewalk. The covers on that block are smooth aluminum with no grids for traction. It was covered by clear ice so I couldn't see it. A postal carrier was close behind me and he helped me to my feet. He said those drain covers were a hazard to him as well.  I have waited thinking my right shoulder would improve but it has not. What is the city's policy for this kind of injury? I'd prefer not to have to pursue civil litigation to correct this.",,,Bloomington,IN,,,
152514,"2016-04-25 15:33:12","2016-09-11 22:02:05","2016-05-10 11:29:02",closed,Other,"Sidewalk Requests","Side walk is becoming Hazardous on West side of Allendale and Winslow Road. Exact Location Beyond fence line of 1341 E Bradshire St and Lighthouse Christian Church Exit on Winslow Road.","Street Department",,Bloomington,IN,,,
